,return_date,territory_id,product_key,return_quantity
0,2022-06-03,7,477.0,1.0
1,2022-02-07,10,539.0,1.0
2,2021-11-12,4,480.0,1.0
3,2022-03-25,9,477.0,1.0
4,2022-03-17,9,541.0,1.0
5,2022-04-06,4,214.0,1.0
6,2022-06-11,6,223.0,1.0
7,2021-09-26,6,215.0,1.0
8,2022-02-07,4,487.0,1.0
9,2021-10-12,9,360.0,1.0
10,2021-08-11,4,385.0,1.0
11,2021-11-01,6,528.0,1.0
12,2021-12-21,10,480.0,1.0
13,2021-11-02,7,477.0,1.0
14,2021-11-10,4,530.0,1.0
15,2021-12-16,9,385.0,1.0
16,2022-02-28,9,479.0,1.0
17,2021-12-15,8,528.0,1.0
18,2021-11-04,10,528.0,1.0
19,2022-02-14,7,362.0,1.0
20,2022-05-09,7,362.0,1.0
21,2022-05-08,9,223.0,1.0
22,2021-09-23,4,477.0,1.0
23,2022-04-20,10,482.0,1.0
24,2021-11-07,9,604.0,1.0
25,2022-04-25,7,484.0,1.0
26,2021-12-09,9,479.0,1.0
27,2022-06-25,9,484.0,1.0
28,2022-02-06,1,223.0,1.0
29,2022-03-06,7,536.0,1.0
30,2021-12-22,1,385.0,1.0
31,2022-03-19,9,475.0,1.0
32,2021-07-26,9,528.0,1.0
33,2022-01-01,6,528.0,1.0
34,2022-04-01,6,528.0,1.0
35,2021-10-01,10,358.0,1.0
36,2022-05-30,9,582.0,1.0
37,2021-10-16,4,485.0,1.0
38,2021-12-15,8,538.0,1.0
39,2021-12-20,1,529.0,1.0
40,2022-06-13,8,476.0,1.0
41,2022-06-16,7,535.0,1.0
42,2021-10-09,10,480.0,1.0
43,2022-06-30,9,477.0,1.0
44,2021-09-01,1,220.0,1.0
45,2022-06-28,7,575.0,1.0
46,2021-08-14,8,530.0,1.0
47,2022-04-15,1,490.0,1.0
48,2022-01-28,10,530.0,1.0
49,2022-06-21,10,220.0,1.0
50,2021-12-23,4,215.0,1.0
51,2022-02-04,9,560.0,1.0
52,2022-06-03,7,477.0,1.0
53,2022-06-13,9,215.0,1.0
54,2020-10-23,9,354.0,1.0
55,2021-06-15,4,332.0,1.0
56,2022-03-04,9,528.0,1.0
57,2022-06-25,9,478.0,1.0
58,2022-04-27,9,580.0,1.0
59,2022-06-29,7,479.0,1.0
60,2020-05-30,4,314.0,1.0
61,2021-12-23,4,477.0,1.0
62,2022-03-16,1,471.0,1.0
63,2022-03-02,1,485.0,1.0
